id,keywords
1000,"[{""id"": 100, ""name"": ""monster""}, {""id"": 101, ""name"": ""comedy""}, {""id"": 102, ""name"": ""love""}]"
1001,"[{""id"": 100, ""name"": ""comedy""}, {""id"": 101, ""name"": ""music""}, {""id"": 102, ""name"": ""biography""}, {""id"": 103, ""name"": ""action""}]"
1002,"[{""id"": 100, ""name"": ""drama""}, {""id"": 101, ""name"": ""love""}, {""id"": 102, ""name"": ""sport""}, {""id"": 103, ""name"": ""history""}]"
1003,"[{""id"": 100, ""name"": ""war""}, {""id"": 101, ""name"": ""superhero""}]"
1004,"[{""id"": 100, ""name"": ""martial arts""}, {""id"": 101, ""name"": ""adventure""}, {""id"": 102, ""name"": ""friendship""}, {""id"": 103, ""name"": ""alien""}]"
1005,"[{""id"": 100, ""name"": ""action""}, {""id"": 101, ""name"": ""drama""}, {""id"": 102, ""name"": ""horror""}, {""id"": 103, ""name"": ""thriller""}, {""id"": 104, ""name"": ""supernatural""}, {""id"": 105, ""name"": ""superhero""}, {""id"": 106, ""name"": ""martial arts""}]"
1006,"[{""id"": 100, ""name"": ""supernatural""}, {""id"": 101, ""name"": ""thriller""}]"
1007,"[{""id"": 100, ""name"": ""monster""}, {""id"": 101, ""name"": ""supernatural""}, {""id"": 102, ""name"": ""thriller""}, {""id"": 103, ""name"": ""heist""}, {""id"": 104, ""name"": ""war""}, {""id"": 105, ""name"": ""space""}]"
1008,"[{""id"": 100, ""name"": ""war""}, {""id"": 101, ""name"": ""adventure""}, {""id"": 102, ""name"": ""martial arts""}]"
1009,"[{""id"": 100, ""name"": ""mystery""}, {""id"": 101, ""name"": ""zombie""}]"
1010,"[{""id"": 100, ""name"": ""spy""}, {""id"": 101, ""name"": ""alien""}, {""id"": 102, ""name"": ""drama""}, {""id"": 103, ""name"": ""family""}, {""id"": 104, ""name"": ""friendship""}, {""id"": 105, ""name"": ""zombie""}, {""id"": 106, ""name"": ""biography""}]"
1011,"[{""id"": 100, ""name"": ""alien""}, {""id"": 101, ""name"": ""horror""}, {""id"": 102, ""name"": ""love""}, {""id"": 103, ""name"": ""friendship""}]"
1012,"[{""id"": 100, ""name"": ""fantasy""}, {""id"": 101, ""name"": ""thriller""}]"
1013,"[{""id"": 100, ""name"": ""revenge""}, {""id"": 101, ""name"": ""zombie""}, {""id"": 102, ""name"": ""fantasy""}, {""id"": 103, ""name"": ""thriller""}]"
1014,"[{""id"": 100, ""name"": ""supernatural""}, {""id"": 101, ""name"": ""time travel""}, {""id"": 102, ""name"": ""heist""}, {""id"": 103, ""name"": ""thriller""}, {""id"": 104, ""name"": ""family""}]"
1015,"[{""id"": 100, ""name"": ""adventure""}, {""id"": 101, ""name"": ""supernatural""}, {""id"": 102, ""name"": ""comedy""}, {""id"": 103, ""name"": ""martial arts""}, {""id"": 104, ""name"": ""friendship""}, {""id"": 105, ""name"": ""superhero""}]"
1016,"[{""id"": 100, ""name"": ""comedy""}, {""id"": 101, ""name"": ""crime""}, {""id"": 102, ""name"": ""heist""}, {""id"": 103, ""name"": ""monster""}, {""id"": 104, ""name"": ""drama""}, {""id"": 105, ""name"": ""sport""}]"
1017,"[{""id"": 100, ""name"": ""sport""}, {""id"": 101, ""name"": ""horror""}, {""id"": 102, ""name"": ""romance""}]"
1018,"[{""id"": 100, ""name"": ""superhero""}, {""id"": 101, ""name"": ""biography""}, {""id"": 102, ""name"": ""crime""}]"
1019,"[{""id"": 100, ""name"": ""sport""}, {""id"": 101, ""name"": ""zombie""}, {""id"": 102, ""name"": ""martial arts""}, {""id"": 103, ""name"": ""heist""}]"
1020,"[{""id"": 100, ""name"": ""fantasy""}, {""id"": 101, ""name"": ""revenge""}, {""id"": 102, ""name"": ""biography""}]"
1021,"[{""id"": 100, ""name"": ""crime""}, {""id"": 101, ""name"": ""heist""}, {""id"": 102, ""name"": ""spy""}, {""id"": 103, ""name"": ""thriller""}, {""id"": 104, ""name"": ""action""}]"
1022,"[{""id"": 100, ""name"": ""romance""}, {""id"": 101, ""name"": ""superhero""}, {""id"": 102, ""name"": ""mystery""}]"
1023,"[{""id"": 100, ""name"": ""family""}, {""id"": 101, ""name"": ""history""}]"
1024,"[{""id"": 100, ""name"": ""love""}, {""id"": 101, ""name"": ""war""}, {""id"": 102, ""name"": ""monster""}]"
1025,"[{""id"": 100, ""name"": ""horror""}, {""id"": 101, ""name"": ""biography""}, {""id"": 102, ""name"": ""romance""}, {""id"": 103, ""name"": ""war""}, {""id"": 104, ""name"": ""drama""}, {""id"": 105, ""name"": ""family""}, {""id"": 106, ""name"": ""love""}]"
1026,"[{""id"": 100, ""name"": ""alien""}, {""id"": 101, ""name"": ""biography""}, {""id"": 102, ""name"": ""mystery""}]"
1027,"[{""id"": 100, ""name"": ""heist""}, {""id"": 101, ""name"": ""family""}, {""id"": 102, ""name"": ""robot""}, {""id"": 103, ""name"": ""war""}]"
1028,"[{""id"": 100, ""name"": ""mystery""}, {""id"": 101, ""name"": ""supernatural""}]"
1029,"[{""id"": 100, ""name"": ""comedy""}, {""id"": 101, ""name"": ""history""}, {""id"": 102, ""name"": ""adventure""}, {""id"": 103, ""name"": ""romance""}]"
1030,"[{""id"": 100, ""name"": ""mystery""}, {""id"": 101, ""name"": ""war""}, {""id"": 102, ""name"": ""robot""}, {""id"": 103, ""name"": ""martial arts""}, {""id"": 104, ""name"": ""family""}]"
