id,title,original_language,overview,release_date,budget,revenue,runtime,status,vote_average,vote_count,popularity,genres
1000,Midnight Echo 88,ko,A compelling story about adventure and discovery in a world of possibilities.,2013-05-04,1000000,3359175,117,Released,4.2,6430,62.131,"[{""id"": 1, ""name"": ""Romance""}, {""id"": 2, ""name"": ""Action""}, {""id"": 3, ""name"": ""Adventure""}]"
1001,Autumn Leaves 4,pt,A compelling story about adventure and discovery in a world of possibilities.,1992-05-19,15000000,36260197,93,Released,5.5,7523,10.67,"[{""id"": 1, ""name"": ""Animation""}, {""id"": 2, ""name"": ""Sci-Fi""}]"
1002,Autumn Leaves 90,en,A compelling story about adventure and discovery in a world of possibilities.,1993-02-06,1000000,2968191,153,In Production,9.0,13113,33.328,"[{""id"": 1, ""name"": ""Sci-Fi""}, {""id"": 2, ""name"": ""Documentary""}, {""id"": 3, ""name"": ""Comedy""}]"
1003,The Last Horizon 89,ru,A compelling story about adventure and discovery in a world of possibilities.,2015-09-13,1000000,4070325,167,Released,4.3,9697,2.394,"[{""id"": 1, ""name"": ""Horror""}, {""id"": 2, ""name"": ""Animation""}]"
1004,Winter Soldier 23,es,A compelling story about adventure and discovery in a world of possibilities.,2017-07-09,15000000,27828310,116,Released,6.8,10975,88.834,"[{""id"": 1, ""name"": ""Sci-Fi""}, {""id"": 2, ""name"": ""Horror""}, {""id"": 3, ""name"": ""Comedy""}]"
1005,Shadow Walker 77,en,A compelling story about adventure and discovery in a world of possibilities.,2003-07-27,15000000,34641641,175,Released,5.0,12393,69.856,"[{""id"": 1, ""name"": ""Animation""}]"
1006,Mountain Peak 62,es,A compelling story about adventure and discovery in a world of possibilities.,1996-11-19,1000000,4669578,85,Released,8.2,3637,42.234,"[{""id"": 1, ""name"": ""Romance""}]"
1007,Beyond the Stars 97,en,A compelling story about adventure and discovery in a world of possibilities.,2002-09-03,0,1954109,123,Released,5.1,13929,56.252,"[{""id"": 1, ""name"": ""Comedy""}, {""id"": 2, ""name"": ""Drama""}]"
1008,Beyond the Stars 96,it,A compelling story about adventure and discovery in a world of possibilities.,2006-11-17,200000000,446374792,98,In Production,3.9,1717,45.331,"[{""id"": 1, ""name"": ""Thriller""}]"
1009,Winter Soldier 16,ko,A compelling story about adventure and discovery in a world of possibilities.,1994-04-02,15000000,42272115,138,In Production,7.5,9996,59.498,"[{""id"": 1, ""name"": ""Sci-Fi""}, {""id"": 2, ""name"": ""Documentary""}]"
