StoreKey,DateKey,Month,SalesTarget,TransactionTarget
1,20220101,2022-01,53500,650
1,20220201,2022-02,50400,620
1,20220301,2022-03,56700,690
1,20220401,2022-04,59800,730
1,20220501,2022-05,66200,810
1,20220601,2022-06,72400,890
1,20220701,2022-07,75600,920
1,20220801,2022-08,72400,890
1,20220901,2022-09,66200,810
1,20221001,2022-10,63000,770
1,20221101,2022-11,69300,850
1,20221201,2022-12,78700,960
1,20230101,2023-01,57800,710
1,20230201,2023-02,54400,670
1,20230301,2023-03,61200,750
1,20230401,2023-04,64600,790
1,20230501,2023-05,71400,870
1,20230601,2023-06,78200,960
1,20230701,2023-07,81600,1000
1,20230801,2023-08,78200,960
1,20230901,2023-09,71400,870
1,20231001,2023-10,68000,830
1,20231101,2023-11,74800,910
1,20231201,2023-12,85000,1040
1,20240101,2024-01,62700,770
1,20240201,2024-02,59000,720
1,20240301,2024-03,66300,810
1,20240401,2024-04,70000,860
1,20240501,2024-05,77400,950
1,20240601,2024-06,84800,1040
1,20240701,2024-07,88500,1080
1,20240801,2024-08,84800,1040
1,20240901,2024-09,77400,950
1,20241001,2024-10,73700,900
1,20241101,2024-11,81100,990
1,20241201,2024-12,92100,1130
2,20220101,2022-01,30600,370
2,20220201,2022-02,28800,350
2,20220301,2022-03,32400,400
2,20220401,2022-04,34200,420
2,20220501,2022-05,37800,460
2,20220601,2022-06,41400,510
2,20220701,2022-07,43200,530
2,20220801,2022-08,41400,510
2,20220901,2022-09,37800,460
2,20221001,2022-10,36000,440
2,20221101,2022-11,39600,480
2,20221201,2022-12,45000,550
2,20230101,2023-01,33000,400
2,20230201,2023-02,31100,380
2,20230301,2023-03,35000,430
2,20230401,2023-04,36900,450
2,20230501,2023-05,40800,500
2,20230601,2023-06,44700,550
2,20230701,2023-07,46700,570
2,20230801,2023-08,44700,550
2,20230901,2023-09,40800,500
2,20231001,2023-10,38900,480
2,20231101,2023-11,42800,520
2,20231201,2023-12,48600,590
2,20240101,2024-01,35800,440
2,20240201,2024-02,33700,410
2,20240301,2024-03,37900,460
2,20240401,2024-04,40000,490
2,20240501,2024-05,44200,540
2,20240601,2024-06,48400,590
2,20240701,2024-07,50500,620
2,20240801,2024-08,48400,590
2,20240901,2024-09,44200,540
2,20241001,2024-10,42100,510
2,20241101,2024-11,46300,570
2,20241201,2024-12,52600,640
3,20220101,2022-01,38200,470
3,20220201,2022-02,36000,440
3,20220301,2022-03,40500,500
3,20220401,2022-04,42800,520
3,20220501,2022-05,47200,580
3,20220601,2022-06,51700,630
3,20220701,2022-07,54000,660
3,20220801,2022-08,51700,630
3,20220901,2022-09,47200,580
3,20221001,2022-10,45000,550
3,20221101,2022-11,49500,600
3,20221201,2022-12,56200,690
3,20230101,2023-01,41300,500
3,20230201,2023-02,38900,480
3,20230301,2023-03,43700,530
3,20230401,2023-04,46200,560
3,20230501,2023-05,51000,620
3,20230601,2023-06,55900,680
3,20230701,2023-07,58300,710
3,20230801,2023-08,55900,680
3,20230901,2023-09,51000,620
3,20231001,2023-10,48600,590
3,20231101,2023-11,53500,650
3,20231201,2023-12,60800,740
3,20240101,2024-01,44800,550
3,20240201,2024-02,42100,510
3,20240301,2024-03,47400,580
3,20240401,2024-04,50000,610
3,20240501,2024-05,55300,680
3,20240601,2024-06,60500,740
3,20240701,2024-07,63200,770
3,20240801,2024-08,60500,740
3,20240901,2024-09,55300,680
3,20241001,2024-10,52600,640
3,20241101,2024-11,57900,710
3,20241201,2024-12,65800,800
4,20220101,2022-01,45900,560
4,20220201,2022-02,43200,530
4,20220301,2022-03,48600,590
4,20220401,2022-04,51300,630
4,20220501,2022-05,56700,690
4,20220601,2022-06,62100,760
4,20220701,2022-07,64800,790
4,20220801,2022-08,62100,760
4,20220901,2022-09,56700,690
4,20221001,2022-10,54000,660
4,20221101,2022-11,59400,730
4,20221201,2022-12,67500,820
4,20230101,2023-01,49600,610
4,20230201,2023-02,46700,570
4,20230301,2023-03,52500,640
