FeedbackID,StoreKey,CustomerKey,DateKey,FeedbackDate,OverallScore,ServiceScore,QualityScore,Comments
F-10001,4,240,20230303,2023-03-03,4,5,5,Staff seemed rushed and distracted
F-10002,3,120,20230313,2023-03-13,4,4,4,Quick and efficient service
F-10003,1,54,20230228,2023-02-28,4,4,4,Coffee was lukewarm
F-10004,1,309,20240728,2024-07-28,4,4,5,Barista was incredibly helpful
F-10005,4,120,20230713,2023-07-13,3,3,3,Staff seemed rushed and distracted
F-10006,3,52,20241204,2024-12-04,5,4,5,Not enough oat milk options
F-10007,12,371,20240524,2024-05-24,4,5,5,Nice atmosphere
F-10008,11,24,20230119,2023-01-19,4,4,4,Price increase was noticeable
F-10009,1,180,20230211,2023-02-11,5,5,5,Love the new seasonal blend
F-10010,11,22,20220822,2022-08-22,3,3,3,Order was wrong
F-10011,9,,20220622,2022-06-22,4,4,5,Beautiful interior design
F-10012,1,470,20230307,2023-03-07,5,5,5,Excellent service as always
F-10013,7,430,20221227,2022-12-27,4,3,4,Beautiful interior design
F-10014,5,465,20230416,2023-04-16,4,4,4,Pastries were fresh and delicious
F-10015,5,110,20230714,2023-07-14,4,5,4,
F-10016,1,410,20220924,2022-09-24,4,4,4,
F-10017,3,173,20230108,2023-01-08,5,4,5,Best cold brew I've ever had
F-10018,10,,20220709,2022-07-09,4,4,4,Disappointed with portion size
F-10019,9,,20240709,2024-07-09,5,5,5,
F-10020,6,,20220728,2022-07-28,4,5,4,Excellent service as always
F-10021,2,387,20230522,2023-05-22,5,5,5,"Too crowded, hard to find a seat"
F-10022,10,,20241115,2024-11-15,4,3,5,Parking is always a challenge
F-10023,12,,20240508,2024-05-08,4,4,5,Disappointed with portion size
F-10024,11,368,20220621,2022-06-21,5,5,5,Barista was incredibly helpful
F-10025,1,,20231218,2023-12-18,5,5,4,Long wait time today
F-10026,3,,20240305,2024-03-05,4,5,3,"Great wifi, perfect for working"
F-10027,10,,20230208,2023-02-08,5,5,5,Pastries were fresh and delicious
F-10028,11,1,20240512,2024-05-12,5,5,4,Love the new seasonal blend
F-10029,7,256,20230929,2023-09-29,5,5,5,Music was too loud
F-10030,6,277,20220711,2022-07-11,5,5,4,
F-10031,12,131,20240404,2024-04-04,4,5,5,Parking is always a challenge
F-10032,1,460,20240316,2024-03-16,4,3,4,
F-10033,10,,20220727,2022-07-27,5,5,4,Long wait time today
F-10034,7,,20240221,2024-02-21,3,3,2,Coffee was lukewarm
F-10035,10,46,20240511,2024-05-11,4,4,4,"Great wifi, perfect for working"
F-10036,7,90,20230308,2023-03-08,3,2,2,Price increase was noticeable
F-10037,3,,20221031,2022-10-31,4,4,5,
F-10038,9,183,20230429,2023-04-29,4,3,4,
F-10039,12,42,20241014,2024-10-14,4,3,4,"Great coffee, friendly staff"
F-10040,8,274,20240816,2024-08-16,4,3,4,Music was too loud
F-10041,9,101,20230109,2023-01-09,4,5,4,"Too crowded, hard to find a seat"
F-10042,6,273,20231020,2023-10-20,5,5,5,"Great coffee, friendly staff"
F-10043,4,135,20240425,2024-04-25,5,5,5,Pastries were fresh and delicious
F-10044,8,,20230201,2023-02-01,4,4,3,Perfect morning spot
F-10045,2,2,20241003,2024-10-03,5,5,5,Best cold brew I've ever had
F-10046,4,310,20220813,2022-08-13,5,5,5,Long wait time today
F-10047,12,14,20241009,2024-10-09,5,5,5,Barista was incredibly helpful
F-10048,6,,20240418,2024-04-18,5,5,5,"Too crowded, hard to find a seat"
F-10049,10,,20230402,2023-04-02,5,5,5,Food options are limited
F-10050,7,253,20240520,2024-05-20,4,4,4,"Great coffee, friendly staff"
F-10051,6,372,20221030,2022-10-30,3,2,3,Nice atmosphere
F-10052,1,188,20241029,2024-10-29,5,5,5,Music was too loud
F-10053,5,294,20240130,2024-01-30,5,5,5,Parking is always a challenge
F-10054,7,203,20230720,2023-07-20,4,4,3,Clean and well-maintained store
F-10055,2,34,20240929,2024-09-29,5,5,5,Beautiful interior design
F-10056,2,223,20240212,2024-02-12,4,4,4,Love the loyalty program rewards
F-10057,7,,20240123,2024-01-23,5,4,5,
F-10058,1,241,20230821,2023-08-21,3,3,2,Not enough oat milk options
F-10059,3,109,20221201,2022-12-01,4,4,4,
F-10060,3,,20230813,2023-08-13,5,5,5,Love the loyalty program rewards
