annee_mois,grippal_inc100_moy,grippal_inc100_max,grippal_nb_semaines,ira_inc100_moy,ira_inc100_max,ira_nb_semaines,diarrhee_inc100_moy,diarrhee_inc100_max,diarrhee_nb_semaines,varicelle_inc100_moy,varicelle_inc100_max,varicelle_nb_semaines,loaded_at,source
2021-01,24.75,28.0,4.0,91.0,110.0,4.0,75.5,79.0,4.0,12.75,15.0,4.0,20260608,Sentinelles_INSERM
2021-02,28.75,32.0,4.0,88.0,94.0,4.0,71.75,77.0,4.0,16.25,17.0,4.0,20260608,Sentinelles_INSERM
2021-03,30.2,34.0,5.0,88.0,114.0,5.0,68.0,73.0,5.0,14.0,17.0,5.0,20260608,Sentinelles_INSERM
2021-04,22.0,25.0,4.0,60.75,78.0,4.0,48.25,50.0,4.0,12.5,16.0,4.0,20260608,Sentinelles_INSERM
2021-05,15.4,20.0,5.0,35.6,43.0,5.0,46.6,53.0,5.0,7.8,9.0,5.0,20260608,Sentinelles_INSERM
2021-06,8.25,9.0,4.0,26.75,31.0,4.0,58.25,59.0,4.0,13.25,16.0,4.0,20260608,Sentinelles_INSERM
2021-07,7.75,9.0,4.0,44.75,54.0,4.0,58.0,62.0,4.0,10.5,12.0,4.0,20260608,Sentinelles_INSERM
2021-08,11.4,14.0,5.0,45.0,60.0,5.0,54.0,58.0,5.0,5.2,7.0,5.0,20260608,Sentinelles_INSERM
2021-09,16.75,21.0,4.0,66.75,97.0,4.0,66.75,76.0,4.0,5.25,6.0,4.0,20260608,Sentinelles_INSERM
2021-10,28.0,30.0,4.0,113.25,129.0,4.0,92.75,107.0,4.0,8.5,10.0,4.0,20260608,Sentinelles_INSERM
2021-11,37.2,52.0,5.0,121.4,155.0,5.0,98.4,118.0,5.0,12.6,15.0,5.0,20260608,Sentinelles_INSERM
2021-12,51.25,53.0,4.0,155.75,181.0,4.0,104.0,122.0,4.0,18.25,20.0,4.0,20260608,Sentinelles_INSERM
2022-01,77.8,84.0,5.0,212.6,230.0,5.0,100.8,120.0,5.0,16.0,19.0,5.0,20260608,Sentinelles_INSERM
2022-02,67.75,84.0,4.0,116.75,143.0,4.0,88.25,95.0,4.0,18.75,20.0,4.0,20260608,Sentinelles_INSERM
2022-03,222.25,298.0,4.0,324.25,436.0,4.0,94.0,98.0,4.0,22.5,25.0,4.0,20260608,Sentinelles_INSERM
2022-04,159.75,289.0,4.0,229.0,378.0,4.0,70.0,92.0,4.0,27.75,30.0,4.0,20260608,Sentinelles_INSERM
2022-05,29.4,44.0,5.0,69.8,93.0,5.0,57.0,63.0,5.0,27.4,31.0,5.0,20260608,Sentinelles_INSERM
2022-06,26.0,32.0,4.0,96.0,130.0,4.0,55.5,58.0,4.0,30.75,33.0,4.0,20260608,Sentinelles_INSERM
2022-07,28.75,34.0,4.0,109.25,160.0,4.0,53.5,56.0,4.0,20.75,25.0,4.0,20260608,Sentinelles_INSERM
2022-08,20.6,23.0,5.0,54.0,65.0,5.0,56.0,66.0,5.0,7.8,14.0,5.0,20260608,Sentinelles_INSERM
